#  IdxSize(byte)	       usec/pat	       usec/occ	           occs	        numpats	     sourcesize	#oper	#repeats	#indexBaseName
      2224165663	    0.968000000	    0.968000000	            500	            500	     2790508860	#spo0	#   1000	#indexes/dbpedia4
      1871797091	    1.288000000	    1.288000000	            500	            500	     2790508860	#spo0	#   1000	#indexes/dbpedia32
